bbl_id,bbl_loc,dur_w
138,0,1
138,1,1
138,6,1
138,5,1
138,8,3
138,6,1
138,8,3
138,7,1
138,8,5
138,0,1
138,9,12
138,0,2
138,1,1
138,0,2
138,1,1
138,0,1
138,1,1
138,2,2
138,0,3
138,3,1
138,0,1
138,2,1
138,6,1
138,7,1
138,9,1
138,8,2
138,6,1
138,4,1
138,6,2
138,4,1
138,5,1
138,7,2
138,0,4
138,2,1
138,0,2
139,0,1
139,2,1
139,1,1
139,8,7
139,2,1
139,6,3
139,8,1
139,9,4
139,8,5
139,7,1
139,5,3
139,4,1
139,5,1
139,0,1
139,1,2
139,0,2
139,1,3
139,4,2
139,5,1
139,4,2
139,3,1
139,2,1
139,4,1
139,6,1
139,7,1
139,9,1
139,8,2
139,9,1
139,8,6
139,7,1
139,6,2
139,7,1
139,8,2
139,9,2
139,8,1
139,7,1
139,8,5
139,5,1
139,4,1
139,6,1
139,3,1
139,2,2
139,6,1
139,7,1
139,8,1
139,9,1
139,8,2
139,9,2
139,8,1
139,4,1
139,2,5
139,1,1
139,0,2
139,2,1
139,0,6
139,2,1
139,0,3
139,4,1
139,2,1
139,1,2
139,0,3
139,9,2
139,8,2
139,9,3
139,4,1
139,6,1
139,7,2
139,8,1
139,9,1
139,0,5
139,7,2
139,4,2
139,3,1
140,0,9
140,2,1
140,1,1
140,5,1
140,4,1
140,1,1
140,0,3
140,1,1
140,2,2
140,3,1
140,0,3
140,1,1
140,3,1
140,1,1
140,2,1
140,5,1
140,0,6
140,8,5
140,9,1
140,1,2
140,0,4
140,8,1
140,7,1
140,1,1
140,0,2
140,3,1
140,4,2
140,3,2
140,6,2
140,4,1
140,5,1
140,6,2
140,7,1
140,4,1
140,6,1
140,1,1
140,0,2
140,2,1
140,0,3
140,2,3
140,3,1
140,4,1
140,1,1
140,6,1
140,8,2
140,9,1
140,8,2
140,7,2
140,9,12
140,8,1
140,1,2
140,2,1
140,4,1
140,7,1
140,1,1
140,0,9
140,1,1
140,0,1
140,4,1
140,9,1
140,8,2
140,9,4
140,8,1
140,9,10
140,8,1
140,2,1
141,6,2
141,7,2
141,5,5
141,4,1
141,2,1
141,1,1
141,4,1
141,6,2
141,4,1
141,7,1
141,5,1
141,4,1
141,3,1
141,2,1
141,1,1
141,2,1
141,0,3
141,1,1
141,0,6
141,1,1
141,0,5
141,6,1
141,7,1
141,9,3
141,8,1
141,7,3
141,8,3
141,7,1
141,8,2
141,9,1
141,7,1
141,6,1
141,8,1
141,7,2
141,8,8
141,9,2
141,8,2
141,5,2
141,7,2
141,4,1
141,5,1
141,2,1
141,4,2
141,5,1
141,4,2
141,0,1
141,1,1
141,9,8
141,8,4
141,9,4
141,8,1
141,7,1
141,9,1
141,6,1
141,7,1
141,6,1
141,8,6
141,9,1
141,8,3
141,7,1
141,0,5
141,1,1
141,0,3
141,2,1
141,9,1
141,2,1
141,0,2
141,4,1
141,1,1
141,4,1
141,8,2
142,2,1
142,0,1
142,1,2
142,2,4
142,0,2
142,1,2
142,0,5
142,1,1
142,0,6
142,1,1
142,2,2
142,3,1
142,2,1
142,3,1
142,2,1
142,3,2
142,6,1
142,7,2
142,6,1
142,5,1
142,6,1
142,9,2
142,8,2
142,6,1
142,7,1
142,5,1
142,6,1
142,3,1
142,2,5
142,3,2
142,1,1
142,0,2
142,2,1
142,5,1
142,0,5
142,1,1
142,0,1
142,5,1
142,6,1
142,8,1
142,9,7
142,4,1
142,3,1
142,5,2
142,4,2
142,7,3
142,8,1
142,9,10
142,2,3
142,7,2
142,8,1
142,9,1
142,7,1
142,9,1
142,8,3
142,5,2
142,4,1
142,6,3
142,7,1
142,6,1
142,3,1
142,2,1
142,3,2
142,6,1
142,5,2
142,9,9
142,8,1
142,9,4
143,8,1
143,6,1
143,1,1
143,3,1
143,5,4
143,7,2
143,8,1
143,7,2
143,8,3
143,7,2
143,8,1
143,9,1
143,5,1
143,6,1
143,0,5
143,2,1
143,3,1
143,5,3
143,1,2
143,0,2
143,1,3
143,0,6
143,1,1
143,0,5
143,2,1
143,7,1
143,6,1
143,2,1
143,3,2
143,7,1
143,5,1
143,4,2
143,3,1
143,2,1
143,0,1
143,3,1
143,9,1
143,8,1
143,4,3
143,0,5
143,4,1
143,6,1
143,7,1
143,8,1
143,9,2
143,8,4
143,7,1
143,8,2
143,9,9
143,8,5
143,5,2
143,6,1
143,7,1
143,6,2
143,5,3
143,7,1
143,8,3
143,9,11
143,8,4
143,6,1
143,0,6
143,1,1
144,3,1
144,7,1
144,9,6
144,7,1
144,0,5
144,8,4
144,9,1
144,8,1
144,7,1
144,5,1
144,4,1
144,8,3
144,6,1
144,5,1
144,0,1
144,1,2
144,4,1
144,3,1
144,1,1
144,0,1
144,2,3
144,0,6
144,2,1
144,1,1
144,2,1
144,5,1
144,7,2
144,5,1
144,0,1
144,6,1
144,0,1
144,1,1
144,2,1
144,0,2
144,2,1
144,4,1
144,7,3
144,8,2
144,9,6
144,8,2
144,7,1
144,6,2
144,2,1
144,0,3
144,7,1
144,8,1
144,7,1
144,8,6
144,3,1
144,0,10
144,2,1
144,0,3
144,2,1
144,0,3
144,5,1
144,7,1
144,6,1
144,8,1
144,7,1
144,0,1
144,1,1
144,2,1
144,0,2
144,2,1
144,4,1
144,0,4
144,8,1
144,7,3
144,8,3
144,9,2
144,8,2
144,9,3
145,7,1
145,8,1
145,9,7
145,0,14
145,5,1
145,8,4
145,5,3
145,4,1
145,1,1
145,0,3
145,3,2
145,4,1
145,0,6
145,8,3
145,9,2
145,7,1
145,8,4
145,7,1
145,8,1
145,9,7
145,8,1
145,9,3
145,8,2
145,6,1
145,8,3
145,7,1
145,5,1
145,6,1
145,8,1
145,7,1
145,6,1
145,8,2
145,6,1
145,5,1
145,0,3
145,1,2
145,0,6
145,8,1
145,7,2
145,9,3
145,8,3
145,6,1
145,8,1
145,9,1
145,8,1
145,9,2
145,8,1
145,6,1
145,5,1
145,3,1
145,2,1
145,1,1
145,0,3
145,3,3
145,7,1
145,5,1
145,3,2
145,4,1
145,5,1
145,7,1
145,6,1
145,7,2
145,9,1
145,8,3
145,7,2
146,0,3
146,2,6
146,0,1
146,1,1
146,0,5
146,1,1
146,2,1
146,0,6
146,1,3
146,0,5
146,2,1
146,0,8
146,1,3
146,2,1
146,3,3
146,6,1
146,7,1
146,8,2
146,7,1
146,8,8
146,9,3
146,7,1
146,8,5
146,0,6
146,8,6
146,4,1
146,5,1
146,9,12
146,8,2
146,0,3
146,1,2
146,4,1
146,8,1
146,2,1
146,0,2
146,3,1
146,6,2
146,4,1
146,0,1
146,2,2
146,8,3
146,7,1
146,6,1
146,4,1
146,8,2
146,7,1
146,9,4
146,7,1
146,8,1
146,7,1
146,6,2
146,5,2
146,6,1
146,8,2
147,4,1
147,2,1
147,3,1
147,4,1
147,8,4
147,7,1
147,5,1
147,6,2
147,7,1
147,8,3
147,1,1
147,2,1
147,3,1
147,4,1
147,6,4
147,8,1
147,9,2
147,8,1
147,9,2
147,7,1
147,6,3
147,1,1
147,0,4
147,2,1
147,0,4
147,7,2
147,8,3
147,7,1
147,9,4
147,8,1
147,6,1
147,5,2
147,6,5
147,0,9
147,1,1
147,0,1
147,1,1
147,0,9
147,1,1
147,4,1
147,6,1
147,5,2
147,6,1
147,8,4
147,7,1
147,6,3
147,5,1
147,6,1
147,5,2
147,6,1
147,4,1
147,5,1
147,8,2
147,7,2
147,2,2
147,1,1
147,0,2
147,4,1
147,7,3
147,3,1
147,1,2
147,0,14
147,2,1
147,3,1
147,1,1
148,0,11
148,5,2
148,6,1
148,7,1
148,8,2
148,9,5
148,8,1
148,9,3
148,8,1
148,6,1
148,0,1
148,1,1
148,2,3
148,0,4
148,1,2
148,6,1
148,8,1
148,9,5
148,8,1
148,7,2
148,8,2
148,7,1
148,8,1
148,7,1
148,8,1
148,3,2
148,4,1
148,8,2
148,9,2
148,8,1
148,6,1
148,5,1
148,7,2
148,8,1
148,7,2
148,3,1
148,0,5
148,1,3
148,0,3
148,1,2
148,3,1
148,0,11
148,9,5
148,8,1
148,9,3
148,8,1
148,9,2
148,8,1
148,9,6
148,4,1
148,8,1
148,0,1
148,1,2
148,0,4
148,1,4
148,0,1
148,2,1
148,3,1
148,5,1
148,7,2
148,8,1
148,9,2
149,7,1
149,9,1
149,2,2
149,1,4
149,2,1
149,0,1
149,1,1
149,0,6
149,1,1
149,0,4
149,1,1
149,4,1
149,3,1
149,0,7
149,6,1
149,5,2
149,4,3
149,5,1
149,1,1
149,0,9
149,3,1
149,7,1
149,8,2
149,3,1
149,5,1
149,6,1
149,4,1
149,2,1
149,1,1
149,0,1
149,5,1
149,3,1
149,1,1
149,0,1
149,7,3
149,0,2
149,2,1
149,3,1
149,0,1
149,8,1
149,7,2
149,6,1
149,7,1
149,0,6
149,4,1
149,6,1
149,8,4
149,7,1
149,2,4
149,0,2
149,8,1
149,7,1
149,8,1
149,1,1
149,0,1
149,1,1
149,0,1
149,7,1
149,5,1
149,7,4
149,9,1
149,8,2
149,9,13
149,8,1
149,7,2
149,6,1
149,1,1
149,6,4
149,7,1
149,8,1
149,9,2
150,6,2
150,7,1
150,4,1
150,2,6
150,0,5
150,1,3
150,2,1
150,0,2
150,7,1
150,8,1
150,7,2
150,8,2
150,6,2
150,2,1
150,4,1
150,3,1
150,2,1
150,1,3
150,0,7
150,1,1
150,0,3
150,1,2
150,7,1
150,6,1
150,7,1
150,6,1
150,4,1
150,5,2
150,3,1
150,0,6
150,1,1
150,0,3
150,2,3
150,3,1
150,4,2
150,1,1
150,0,7
150,1,2
150,9,4
150,8,2
150,0,6
150,1,2
150,3,1
150,4,1
150,6,1
150,7,1
150,0,3
150,1,1
150,0,18
150,4,2
150,3,1
150,9,7
150,2,1
150,5,1
150,8,3
151,0,17
151,2,1
151,0,1
151,1,1
151,0,4
151,1,1
151,0,2
151,1,1
151,2,2
151,0,2
151,2,1
151,3,1
151,1,1
151,0,2
151,1,1
151,0,9
151,6,1
151,3,1
151,0,5
151,2,1
151,4,1
151,1,1
151,0,9
151,1,1
151,3,1
151,2,1
151,4,1
151,6,1
151,4,3
151,3,1
151,8,1
151,7,1
151,6,1
151,4,1
151,0,4
151,2,1
151,8,4
151,9,2
151,6,4
151,7,1
151,2,1
151,0,4
151,1,1
151,2,1
151,3,1
151,8,2
151,6,1
151,5,1
151,3,1
151,0,3
151,6,1
151,7,1
151,8,5
151,9,4
151,5,3
151,6,1
151,5,1
151,6,1
151,4,1
151,6,1
151,4,1
151,5,1
151,4,2
151,5,1
151,6,1
151,5,1
152,6,1
152,1,1
152,0,9
152,2,1
152,0,1
152,1,1
152,0,3
152,1,1
152,0,3
152,1,1
152,4,1
152,6,1
152,7,2
152,4,1
152,7,1
152,6,1
152,3,1
152,4,1
152,2,1
152,9,3
152,7,1
152,8,1
152,7,1
152,8,2
152,9,3
152,8,1
152,6,3
152,7,2
152,8,1
152,9,4
152,8,2
152,7,2
152,8,2
152,9,12
152,8,2
152,9,5
152,7,1
152,4,1
152,8,2
152,9,6
152,5,1
152,6,4
152,8,4
152,9,2
152,3,1
152,0,1
152,1,3
152,4,1
152,0,5
152,9,5
152,8,4
152,7,1
152,3,4
152,4,1
152,7,1
152,8,1
152,9,4
152,8,1
152,5,1
152,1,1
152,4,1
152,3,1
152,5,1
153,0,1
153,4,1
153,2,1
153,1,5
153,0,8
153,8,5
153,7,1
153,5,1
153,4,2
153,3,4
153,2,2
153,0,1
153,1,3
153,2,1
153,0,1
153,1,1
153,3,1
153,7,1
153,6,1
153,7,1
153,4,1
153,0,1
153,1,2
153,4,2
153,5,2
153,3,1
153,6,3
153,5,1
153,8,3
153,5,1
153,6,1
153,7,3
153,9,1
153,1,1
153,2,1
153,0,2
153,5,2
153,6,1
153,8,1
153,7,1
153,8,4
153,9,3
153,3,2
153,6,1
153,3,1
153,4,1
153,3,1
153,6,1
153,8,1
153,7,1
153,2,5
153,3,1
153,5,1
153,3,1
153,8,2
153,9,5
153,6,1
153,9,3
153,8,3
153,9,3
153,8,5
153,9,8
153,8,2
153,0,3
153,2,3
153,0,2
153,7,1
154,9,1
154,8,1
154,7,1
154,9,1
154,8,6
154,9,2
154,7,2
154,5,2
154,4,1
154,5,1
154,6,1
154,5,1
154,4,2
154,5,1
154,6,1
154,1,1
154,4,1
154,5,1
154,4,2
154,5,1
154,7,1
154,6,1
154,2,1
154,4,1
154,8,1
154,3,1
154,8,3
154,6,1
154,5,1
154,6,1
154,4,1
154,2,1
154,1,2
154,0,7
154,1,2
154,2,1
154,1,1
154,0,4
154,1,1
154,2,1
154,3,2
154,5,3
154,8,1
154,5,1
154,8,2
154,7,2
154,8,1
154,7,1
154,6,1
154,8,1
154,6,1
154,2,1
154,4,1
154,7,1
154,8,1
154,6,2
154,5,2
154,6,2
154,1,1
154,2,4
154,4,1
154,2,1
154,0,1
154,1,6
154,2,1
154,4,1
154,5,2
154,9,9
154,8,1
154,7,1
154,6,2
154,4,1
154,1,1
154,3,1
154,4,2
154,9,3
154,1,2
154,2,2
154,1,1
154,2,1
154,3,1
154,1,1
154,3,1
154,5,1
155,0,15
155,1,1
155,6,1
155,0,4
155,1,1
155,0,6
155,2,4
155,4,1
155,0,2
155,2,1
155,3,2
155,2,1
155,3,1
155,2,5
155,1,1
155,0,12
155,1,1
155,2,1
155,1,2
155,0,5
155,2,1
155,0,1
155,3,2
155,5,1
155,2,1
155,3,1
155,2,1
155,0,1
155,1,1
155,0,9
155,1,1
155,0,2
155,1,5
155,0,3
155,1,1
155,5,2
155,7,1
155,8,1
155,7,1
155,8,2
155,6,3
155,8,4
155,6,1
155,5,2
155,6,1
155,4,1
155,3,1
155,1,3
155,2,1
155,0,2
155,1,1
155,0,6
155,1,4
155,0,1
155,3,1
156,1,2
156,0,1
156,1,1
156,0,4
156,1,2
156,0,2
156,5,1
156,7,2
156,8,7
156,7,1
156,2,1
156,1,1
156,0,21
156,2,2
156,5,1
156,4,1
156,8,1
156,5,1
156,3,2
156,8,1
156,9,1
156,8,1
156,6,2
156,7,2
156,6,1
156,4,1
156,3,1
156,2,1
156,1,1
156,5,1
156,7,1
156,8,1
156,7,2
156,5,1
156,3,2
156,1,3
156,2,1
156,9,3
156,8,1
156,6,1
156,8,1
156,7,1
156,8,3
156,6,2
156,8,5
156,9,9
156,5,1
156,9,3
156,8,2
156,7,1
156,8,1
156,7,1
156,9,1
156,0,2
156,1,1
156,0,5
156,4,1
156,3,1
156,6,1
156,7,1
156,8,2
156,9,6
156,8,2
156,9,1
156,8,1
157,2,1
157,0,21
157,2,2
157,0,1
157,1,1
157,0,5
157,1,3
157,6,2
157,7,1
157,6,2
157,2,1
157,1,1
157,5,2
157,7,3
157,6,1
157,8,4
157,6,3
157,5,1
157,4,1
157,3,1
157,5,2
157,4,2
157,2,1
157,4,1
157,0,3
157,1,2
157,0,1
157,1,2
157,5,1
157,4,1
157,2,1
157,1,1
157,0,13
157,9,6
157,7,1
157,8,1
157,7,2
157,8,7
157,7,1
157,8,1
157,7,2
157,5,1
157,1,1
157,4,2
157,7,1
157,9,1
157,8,1
157,7,1
157,6,3
157,5,1
157,8,2
157,7,2
157,8,2
157,9,3
157,8,2
157,9,1
157,7,1
157,9,1
157,8,1
157,6,1
157,0,1
158,4,1
158,6,2
158,7,1
158,8,4
158,6,1
158,0,8
158,1,1
158,2,1
158,4,1
158,3,1
158,4,1
158,5,1
158,0,3
158,7,1
158,8,5
158,4,1
158,3,1
158,6,1
158,8,1
158,7,4
158,6,1
158,7,2
158,6,1
158,0,5
158,1,1
158,0,2
158,5,1
158,0,1
158,2,1
158,1,1
158,2,1
158,0,1
158,8,2
158,9,2
158,8,2
158,7,1
158,8,1
158,9,1
158,8,1
158,0,4
158,1,1
158,4,1
158,3,1
158,5,1
158,1,4
158,2,1
158,4,1
158,5,2
158,4,1
158,2,1
158,4,1
158,5,2
158,6,5
158,8,8
158,3,2
158,5,1
158,1,1
158,3,3
158,0,1
158,1,1
158,2,1
158,4,1
158,8,1
158,9,5
158,8,3
158,1,1
158,0,3
158,5,2
158,9,6
158,8,1
158,7,1
158,6,1
158,4,1
159,0,11
159,1,1
159,2,1
159,1,1
159,0,3
159,2,1
159,3,1
159,4,1
159,3,1
159,5,4
159,2,1
159,4,1
159,7,1
159,8,2
159,7,1
159,8,1
159,5,2
159,7,1
159,8,1
159,9,1
159,8,1
159,7,4
159,9,2
159,8,2
159,9,1
159,8,1
159,6,2
159,4,1
159,1,2
159,0,7
159,1,1
159,0,1
159,3,3
159,4,1
159,5,2
159,7,1
159,8,3
159,9,3
159,7,1
159,8,1
159,9,3
159,8,1
159,7,1
159,4,3
159,5,1
159,7,2
159,9,1
159,8,5
159,7,1
159,9,1
159,8,1
159,7,1
159,6,1
159,8,2
159,7,1
159,8,2
159,6,1
159,8,2
159,9,2
159,8,2
159,7,1
159,8,3
159,3,1
159,7,4
159,1,1
159,7,1
159,8,3
159,9,1
159,8,2
159,9,1
159,7,1
159,6,1
159,8,2
159,6,2
159,2,1
159,6,1
159,5,1
160,0,8
160,9,5
160,4,1
160,5,2
160,8,3
160,7,1
160,8,1
160,9,1
160,4,1
160,0,8
160,9,1
160,0,8
160,7,2
160,6,1
160,8,1
160,9,1
160,8,1
160,6,1
160,8,2
160,7,1
160,6,1
160,4,2
160,0,6
160,1,2
160,7,1
160,5,1
160,7,1
160,2,2
160,3,1
160,4,1
160,7,1
160,6,2
160,7,3
160,8,2
160,7,1
160,4,1
160,7,1
160,6,1
160,5,1
160,7,1
160,6,1
160,0,3
160,5,1
160,8,2
160,2,1
160,9,11
160,8,2
160,9,2
160,4,1
160,0,14
160,4,1
160,8,1
160,4,1
160,2,1
160,3,1
160,4,1
160,3,1
160,2,2
160,4,1
160,3,1
160,6,1
160,7,2
160,1,2
160,2,1
161,3,1
161,0,11
161,1,2
161,0,1
161,5,1
161,7,2
161,8,1
161,9,1
161,8,1
161,1,1
161,0,8
161,3,1
161,0,9
161,4,1
161,6,1
161,7,1
161,6,1
161,7,1
161,4,1
161,6,1
161,1,1
161,0,2
161,1,2
161,0,6
161,1,1
161,0,3
161,2,1
161,0,2
161,1,1
161,0,3
161,2,2
161,0,1
161,1,1
161,0,7
161,3,1
161,4,1
161,3,1
161,5,1
161,2,1
161,3,2
161,5,1
161,4,1
161,2,1
161,3,4
161,1,1
161,2,1
161,3,2
161,0,4
161,1,1
161,0,1
161,2,1
161,0,10
161,1,2
161,2,1
161,4,1
161,1,2
161,0,1
161,1,1
161,2,1
161,1,1
161,2,1
161,1,1
161,2,2
161,3,2
161,4,1
161,6,1
161,4,1
161,3,1
161,4,1
161,9,2
162,5,2
162,7,1
162,6,1
162,0,5
162,4,1
162,2,1
162,3,1
162,4,1
162,3,1
162,9,2
162,5,1
162,6,1
162,9,1
162,6,1
162,8,1
162,9,1
162,8,2
162,6,1
162,7,2
162,8,1
162,0,3
162,2,1
162,7,1
162,0,8
162,2,1
162,0,3
162,3,3
162,7,1
162,3,1
162,2,1
162,0,2
162,1,1
162,0,1
162,2,2
162,5,2
162,7,1
162,6,2
162,5,1
162,4,1
162,5,1
162,7,1
162,8,4
162,7,1
162,8,2
162,0,2
162,1,1
162,0,4
162,1,2
162,2,1
162,6,1
162,8,1
162,7,2
162,5,1
162,7,1
162,8,5
162,9,1
162,8,1
162,9,1
162,8,1
162,9,7
162,8,1
162,7,1
162,8,7
162,9,5
162,8,2
162,0,3
162,1,1
162,0,2
162,2,2
162,4,1
162,5,1
162,7,4
162,4,1
162,6,2
163,7,1
163,4,1
163,5,1
163,6,5
163,3,1
163,8,1
163,7,1
163,8,5
163,9,2
163,1,1
163,0,11
163,1,1
163,0,4
163,9,1
163,0,8
163,5,1
163,3,1
163,1,2
163,0,4
163,4,1
163,5,1
163,8,4
163,6,1
163,0,3
163,1,1
163,2,2
163,3,1
163,0,4
163,8,2
163,0,4
163,1,1
163,0,7
163,4,2
163,3,1
163,1,2
163,0,8
163,4,1
163,5,2
163,2,1
163,6,4
163,8,1
163,9,5
163,8,1
163,6,1
163,1,1
163,8,2
163,7,1
163,8,4
163,7,5
163,4,1
163,7,1
163,8,3
163,7,1
163,3,1
163,2,1
163,3,1
163,0,1
163,1,1
164,8,2
164,9,7
164,7,1
164,8,3
164,6,1
164,5,1
164,4,1
164,0,1
164,2,1
164,1,1
164,0,5
164,1,1
164,0,2
164,2,1
164,3,2
164,7,1
164,6,1
164,5,1
164,6,1
164,8,1
164,7,1
164,6,1
164,8,1
164,7,1
164,6,4
164,7,1
164,8,2
164,7,1
164,8,4
164,9,5
164,8,3
164,1,1
164,2,1
164,3,1
164,4,1
164,8,2
164,7,1
164,8,1
164,7,1
164,6,1
164,7,1
164,8,5
164,7,3
164,8,2
164,9,2
164,8,1
164,5,1
164,1,1
164,4,1
164,2,1
164,3,1
164,1,1
164,4,1
164,3,4
164,2,2
164,4,1
164,2,1
164,4,1
164,8,1
164,9,1
164,8,3
164,9,1
164,7,1
164,8,1
164,5,1
164,4,1
164,3,1
164,2,1
164,0,2
164,1,2
164,0,5
164,8,1
164,6,1
164,5,1
164,7,1
164,9,1
164,7,2
164,5,1
164,7,2
164,8,2
164,6,1
164,7,1
164,9,4
165,2,1
165,1,2
165,2,1
165,3,5
165,7,1
165,8,3
165,9,4
165,8,2
165,7,1
165,8,1
165,9,1
165,8,4
165,7,1
165,6,2
165,5,1
165,4,2
165,5,1
165,6,1
165,7,4
165,8,2
165,7,1
165,4,1
165,8,3
165,7,1
165,8,1
165,5,1
165,3,2
165,0,2
165,4,4
165,6,1
165,1,1
165,0,1
165,1,2
165,9,1
165,8,1
165,9,1
165,7,1
165,8,1
165,9,6
165,8,1
165,9,2
165,8,4
165,0,3
165,7,3
165,9,1
165,8,1
165,9,1
165,8,2
165,7,4
165,5,1
165,6,1
165,5,1
165,4,1
165,6,2
165,4,1
165,3,1
165,6,1
165,7,1
165,8,1
165,9,3
165,7,1
165,8,1
165,7,2
165,5,1
165,4,1
165,5,2
165,7,1
165,8,1
165,2,2
165,3,1
165,9,2
165,2,1
165,0,6
165,2,1
165,1,2
165,2,2
165,5,2
165,7,1
166,0,1
166,2,1
166,5,1
166,4,5
166,6,1
166,8,2
166,9,1
166,8,2
166,7,1
166,3,1
166,1,4
166,0,2
166,1,1
166,9,1
166,8,1
166,0,5
166,1,1
166,0,2
166,1,2
166,2,1
166,5,1
166,7,1
166,6,1
166,7,1
166,6,4
166,1,1
166,0,5
166,2,1
166,4,1
166,9,5
166,8,2
166,9,4
166,7,1
166,6,1
166,5,1
166,6,1
166,8,2
166,9,8
166,8,1
166,7,1
166,8,3
166,5,1
166,1,2
166,2,1
166,4,1
166,3,1
166,9,2
166,8,4
166,9,1
166,8,3
166,9,3
166,8,2
166,9,1
166,8,1
166,9,1
166,8,3
166,9,1
166,8,5
166,7,1
166,8,5
166,9,1
166,8,2
166,9,1
166,8,1
166,7,3
166,6,2
166,5,2
166,3,1
166,0,1
166,1,1
166,0,1
166,1,1
167,8,3
167,7,1
167,8,5
167,7,1
167,8,3
167,4,1
167,2,1
167,0,1
167,1,3
167,0,8
167,3,1
167,4,1
167,2,1
167,3,1
167,0,5
167,8,1
167,6,1
167,7,1
167,5,2
167,6,1
167,2,1
167,1,1
167,2,1
167,1,1
167,2,1
167,0,5
167,1,1
167,0,2
167,1,1
167,0,5
167,2,1
167,3,1
167,0,4
167,1,1
167,4,2
167,2,1
167,1,1
167,3,2
167,0,2
167,1,1
167,4,1
167,3,1
167,2,1
167,0,2
167,6,1
167,4,1
167,5,1
167,3,2
167,2,1
167,4,7
167,3,1
167,5,1
167,0,1
167,6,3
167,5,1
167,7,1
167,4,1
167,5,1
167,1,1
167,2,1
167,0,3
167,2,1
167,1,2
167,3,1
167,2,2
167,5,1
167,0,2
167,2,3
167,4,2
167,3,1
167,2,1
167,4,1
167,1,1
167,0,3
167,2,1
167,0,2
167,1,1
167,0,2
167,2,1
168,1,4
168,2,4
168,3,1
168,4,1
168,6,1
168,7,1
168,8,1
168,9,1
168,8,1
168,9,1
168,8,6
168,9,6
168,8,1
168,9,1
168,7,1
168,8,1
168,9,1
168,8,1
168,1,1
168,7,1
168,2,1
168,0,2
168,2,1
168,3,1
168,8,1
168,9,1
168,8,1
168,9,1
168,8,2
168,7,1
168,0,1
168,2,1
168,4,1
168,5,1
168,1,1
168,2,1
168,4,2
168,1,1
168,7,4
168,4,2
168,6,1
168,8,6
168,6,1
168,7,1
168,8,2
168,9,3
168,8,1
168,7,1
168,8,9
168,7,1
168,0,8
168,8,1
168,7,1
168,8,1
168,6,1
168,5,1
168,2,1
168,8,1
168,7,1
168,8,3
168,7,2
168,9,2
168,8,8
168,0,3
168,3,1
168,6,1
168,5,1
168,4,1
168,5,1
168,4,1
168,7,1
168,8,1
168,9,2
168,8,3
168,9,2
169,2,1
169,0,3
169,1,4
169,0,3
169,1,1
169,0,5
169,3,1
169,4,1
169,1,1
169,0,3
169,3,1
169,7,2
169,6,2
169,8,1
169,7,1
169,5,1
169,4,2
169,3,1
169,2,1
169,5,2
169,4,1
169,7,1
169,0,5
169,1,1
169,0,10
169,6,1
169,4,1
169,3,3
169,2,3
169,1,2
169,5,1
169,6,2
169,7,2
169,5,1
169,8,7
169,9,1
169,3,1
169,1,1
169,0,1
169,1,1
169,3,1
169,1,1
169,0,2
169,5,1
169,8,1
169,9,1
169,4,4
169,3,1
169,1,4
169,3,1
169,2,1
169,1,1
169,5,2
169,6,1
169,8,11
169,1,1
169,0,3
169,1,1
169,3,1
169,2,1
169,0,2
169,1,3
169,0,2
169,9,1
169,8,4
169,5,1
169,3,1
169,4,1
170,0,2
170,1,1
170,0,7
170,1,2
170,0,5
170,1,1
170,0,3
170,1,2
170,0,1
170,2,2
170,0,3
170,8,1
170,6,2
170,5,1
170,2,1
170,5,2
170,7,1
170,6,1
170,8,1
170,7,1
170,5,1
170,3,1
170,7,1
170,8,5
170,6,1
170,0,10
170,5,1
170,3,1
170,4,2
170,5,1
170,4,2
170,7,1
170,6,1
170,5,1
170,6,1
170,5,1
170,0,1
170,2,1
170,0,5
170,7,2
170,8,2
170,7,1
170,2,1
170,3,2
170,9,1
170,8,1
170,6,2
170,5,4
170,8,1
170,9,1
170,8,2
170,9,2
170,8,4
170,3,1
170,8,1
170,4,1
170,2,2
170,1,2
170,7,1
170,9,6
170,8,2
170,9,3
170,8,2
170,2,1
170,1,2
170,3,1
170,0,1
170,2,1
170,1,1
170,8,2
170,9,2
170,8,2
171,0,9
171,1,1
171,7,1
171,5,2
171,0,3
171,4,1
171,2,1
171,7,2
171,5,1
171,6,2
171,3,2
171,6,1
171,8,1
171,9,1
171,8,1
171,7,1
171,9,5
171,0,1
171,1,2
171,7,1
171,8,1
171,7,3
171,8,1
171,1,5
171,2,2
171,0,7
171,1,2
171,4,1
171,3,1
171,4,2
171,2,1
171,4,2
171,5,1
171,2,1
171,1,1
171,0,4
171,1,2
171,0,6
171,1,1
171,0,11
171,1,2
171,2,1
171,1,1
171,0,1
171,2,1
171,0,4
171,1,1
171,0,6
171,1,1
171,0,14
171,1,1
171,0,1
171,1,1
171,2,1
171,7,1
171,6,2
171,2,1
171,8,1
171,4,1
171,9,1
172,8,3
172,7,1
172,6,4
172,8,1
172,9,5
172,8,2
172,9,1
172,7,1
172,4,1
172,0,6
172,2,2
172,1,2
172,5,1
172,3,1
172,4,1
172,1,1
172,5,1
172,4,6
172,6,1
172,7,1
172,8,1
172,9,2
172,8,1
172,0,1
172,3,1
172,2,2
172,1,1
172,0,4
172,4,1
172,5,1
172,6,1
172,8,4
172,0,16
172,1,1
172,0,1
172,6,1
172,7,1
172,8,1
172,7,1
172,8,1
172,9,3
172,6,1
172,5,1
172,8,4
172,7,3
172,5,1
172,4,1
